date,day_of_week,week_number,month,is_holiday,is_festival,festival_weight,absent_percent
1-Apr-25,2,14,4,1,,,
2-Apr-25,3,14,4,0,,,14.53
3-Apr-25,4,14,4,0,,,11.77
4-Apr-25,5,14,4,0,,,8.7
5-Apr-25,6,14,4,0,,,10.32
6-Apr-25,0,14,4,1,,,
7-Apr-25,1,15,4,0,,,9.7
8-Apr-25,2,15,4,0,,,11.12
9-Apr-25,3,15,4,0,,,10.49
10-Apr-25,4,15,4,0,,,12.45
11-Apr-25,5,15,4,0,,,10.37
12-Apr-25,6,15,4,0,,,12.36
13-Apr-25,0,15,4,1,,,
14-Apr-25,1,16,4,0,,,12.79
15-Apr-25,2,16,4,0,,,11.98
16-Apr-25,3,16,4,0,,,10.22
17-Apr-25,4,16,4,0,,,10.53
18-Apr-25,5,16,4,0,,,12.2
19-Apr-25,6,16,4,0,,,14.47
20-Apr-25,0,16,4,1,,,
21-Apr-25,1,17,4,0,,,18.96
22-Apr-25,2,17,4,0,,,18.15
23-Apr-25,3,17,4,0,,,14.13
24-Apr-25,4,17,4,0,,,11.24
25-Apr-25,5,17,4,0,,,13.49
26-Apr-25,6,17,4,0,,,13.26
27-Apr-25,0,17,4,1,,,
28-Apr-25,1,18,4,0,,,16.87
29-Apr-25,2,18,4,0,,,17.52
30-Apr-25,3,18,4,0,,,53.33
1-May-25,4,18,5,1,1,0.8,
2-May-25,5,18,5,0,,,21.4
3-May-25,6,18,5,0,,,19.18
4-May-25,0,18,5,0,,,23.08
5-May-25,1,19,5,0,,,18.87
6-May-25,2,19,5,0,,,17
7-May-25,3,19,5,0,,,18.93
8-May-25,4,19,5,0,,,14.18
9-May-25,5,19,5,0,,,14.59
10-May-25,6,19,5,0,,,18.48
11-May-25,0,19,5,1,,,
12-May-25,1,20,5,0,,,19.08
13-May-25,2,20,5,0,,,15.63
14-May-25,3,20,5,0,,,14.3
15-May-25,4,20,5,0,,,14.79
16-May-25,5,20,5,0,,,15.54
17-May-25,6,20,5,0,,,16.52
18-May-25,0,20,5,1,,,
19-May-25,1,21,5,0,,,13.76
20-May-25,2,21,5,0,,,16.75
21-May-25,3,21,5,0,,,19.37
22-May-25,4,21,5,0,,,20.25
23-May-25,5,21,5,0,,,20.81
24-May-25,6,21,5,0,,,66.35
25-May-25,0,21,5,1,,,
26-May-25,1,22,5,0,,,19.67
27-May-25,2,22,5,0,,,13.86
28-May-25,3,22,5,0,,,19.71
29-May-25,4,22,5,0,,,63.97
30-May-25,5,22,5,1,,,
31-May-25,6,22,5,1,,,
1-Jun-25,0,22,6,1,,,
2-Jun-25,1,23,6,0,,,
3-Jun-25,2,23,6,0,,,
4-Jun-25,3,23,6,0,,,
5-Jun-25,4,23,6,0,,,
6-Jun-25,5,23,6,0,,,
7-Jun-25,6,23,6,1,1,1,
8-Jun-25,0,23,6,1,,,
9-Jun-25,1,24,6,0,,,
10-Jun-25,2,24,6,0,,,
11-Jun-25,3,24,6,0,,,
12-Jun-25,4,24,6,0,,,
13-Jun-25,5,24,6,0,,,
14-Jun-25,6,24,6,0,,,
15-Jun-25,0,24,6,1,,,
16-Jun-25,1,25,6,0,,,10
17-Jun-25,2,25,6,0,,,11
18-Jun-25,3,25,6,0,,,8.8
19-Jun-25,4,25,6,0,,,11
20-Jun-25,5,25,6,0,,,11
21-Jun-25,6,25,6,0,,,9.6
22-Jun-25,0,25,6,1,,,
23-Jun-25,1,26,6,0,,,9.2
24-Jun-25,2,26,6,0,,,8.6
25-Jun-25,3,26,6,0,,,7.6
26-Jun-25,4,26,6,0,,,9
27-Jun-25,5,26,6,1,,,
28-Jun-25,6,26,6,1,,,
29-Jun-25,0,26,6,1,,,
30-Jun-25,1,27,6,1,,,
1-Jul-25,2,27,7,1,,,
2-Jul-25,3,27,7,0,,,10
3-Jul-25,4,27,7,0,,,9.2
4-Jul-25,5,27,7,0,,,9.2
5-Jul-25,6,27,7,0,,,9.2
6-Jul-25,0,27,7,1,1,0.8,
7-Jul-25,1,28,7,0,,,8.2
8-Jul-25,2,28,7,0,,,8.4
9-Jul-25,3,28,7,0,,,11
10-Jul-25,4,28,7,0,,,9.4
11-Jul-25,5,28,7,0,,,8.8
12-Jul-25,6,28,7,1,,,
13-Jul-25,0,28,7,1,,,
14-Jul-25,1,29,7,0,,,9.2
15-Jul-25,2,29,7,0,,,9.56
16-Jul-25,3,29,7,0,,,8.2
17-Jul-25,4,29,7,0,,,11
18-Jul-25,5,29,7,0,,,11
19-Jul-25,6,29,7,1,,,
20-Jul-25,0,29,7,1,,,
21-Jul-25,1,30,7,0,,,9.6
22-Jul-25,2,30,7,0,,,8
23-Jul-25,3,30,7,1,,,
24-Jul-25,4,30,7,1,,,
25-Jul-25,5,30,7,0,,,10
26-Jul-25,6,30,7,1,,,
27-Jul-25,0,30,7,1,,,
28-Jul-25,1,31,7,0,,,12
29-Jul-25,2,31,7,0,,,9.6
30-Jul-25,3,31,7,0,,,8.6
31-Jul-25,4,31,7,1,,,
1-Aug-25,5,31,8,0,,,9
2-Aug-25,6,31,8,0,,,12.2
3-Aug-25,0,31,8,1,,,
4-Aug-25,1,32,8,0,,,11
5-Aug-25,2,32,8,0,,,8.2
6-Aug-25,3,32,8,0,,,7.8
7-Aug-25,4,32,8,0,,,8.6
8-Aug-25,5,32,8,0,,,11
9-Aug-25,6,32,8,1,1,0.6,
10-Aug-25,0,32,8,1,,,
11-Aug-25,1,33,8,0,,,13
12-Aug-25,2,33,8,0,,,11
13-Aug-25,3,33,8,0,,,11
14-Aug-25,4,33,8,0,,,9.8
15-Aug-25,5,33,8,1,1,1,
16-Aug-25,6,33,8,1,1,0.8,
17-Aug-25,0,33,8,1,,,
18-Aug-25,1,34,8,0,,,11
19-Aug-25,2,34,8,0,,,9.8
